Emoji,Unicode codepoint,Occurrences,Position,Negative,Neutral,Positive
ğŸ˜‚,0x1f602,14622,0.805100583,3614,4163,6845
â¤,0x2764,8050,0.746943086,355,1334,6361
â™¥,0x2665,7144,0.753806008,252,1942,4950
ğŸ˜,0x1f60d,6359,0.765292366,329,1390,4640
ğŸ˜­,0x1f62d,5526,0.803351976,2412,1218,1896
ğŸ˜˜,0x1f618,3648,0.854480172,193,702,2753
ğŸ˜Š,0x1f60a,3186,0.813302436,189,754,2243
ğŸ‘Œ,0x1f44c,2925,0.805222883,274,728,1923
ğŸ’•,0x1f495,2400,0.765725889,99,683,1618
ğŸ‘,0x1f44f,2336,0.787130164,243,634,1459
ğŸ˜,0x1f601,2189,0.796151187,278,648,1263
â˜º,0x263a,2062,0.798633582,128,449,1485
â™¡,0x2661,1975,0.763695423,102,448,1425
ğŸ‘,0x1f44d,1854,0.812125626,213,460,1181
ğŸ˜©,0x1f629,1808,0.826213985,1069,336,403
ğŸ™,0x1f64f,1539,0.793847592,124,648,767
âœŒ,0x270c,1534,0.790480332,173,476,885
ğŸ˜,0x1f60f,1522,0.764977294,170,676,676
ğŸ˜‰,0x1f609,1521,0.844832651,151,513,857
ğŸ™Œ,0x1f64c,1506,0.790600034,152,358,996
ğŸ™ˆ,0x1f648,1456,0.738880937,238,350,868
ğŸ’ª,0x1f4aa,1409,0.806704098,101,424,884
ğŸ˜„,0x1f604,1398,0.794972621,191,426,781
ğŸ˜’,0x1f612,1385,0.857620553,819,266,300
ğŸ’ƒ,0x1f483,1344,0.852764705,59,237,1048
ğŸ’–,0x1f496,1263,0.762239109,54,254,955
ğŸ˜ƒ,0x1f603,1206,0.734782211,86,361,759
ğŸ˜”,0x1f614,1205,0.86614594,559,263,383
ğŸ˜±,0x1f631,1130,0.773313178,298,319,513
ğŸ‰,0x1f389,1125,0.743635879,43,207,875
ğŸ˜œ,0x1f61c,1035,0.822246602,115,333,587
â˜¯,0x262f,992,0.383524015,5,981,6
ğŸŒ¸,0x1f338,946,0.570021571,37,255,654
ğŸ’œ,0x1f49c,939,0.730869962,41,241,657
ğŸ’™,0x1f499,912,0.703047577,29,186,697
âœ¨,0x2728,848,0.560430162,43,463,342
ğŸ˜³,0x1f633,846,0.797185814,277,277,292
ğŸ’—,0x1f497,836,0.799725947,42,201,593
â˜…,0x2605,828,0.353316599,25,543,260
â–ˆ,0x2588,798,0.634172164,71,682,45
â˜€,0x2600,786,0.54553079,21,377,388
ğŸ˜¡,0x1f621,756,0.861522028,403,81,272
ğŸ˜,0x1f60e,754,0.76564387,79,224,451
ğŸ˜¢,0x1f622,749,0.813896833,288,168,293
ğŸ’‹,0x1f48b,734,0.800580592,28,169,537
ğŸ˜‹,0x1f60b,734,0.76498518,33,203,498
ğŸ™Š,0x1f64a,725,0.740523086,97,197,431
ğŸ˜´,0x1f634,718,0.849922938,303,170,245
ğŸ¶,0x1f3b6,701,0.797255889,67,189,445
ğŸ’,0x1f49e,687,0.828705997,27,123,537
ğŸ˜Œ,0x1f60c,665,0.847121229,93,157,415
ğŸ”¥,0x1f525,651,0.61555041,80,400,171
ğŸ’¯,0x1f4af,637,0.871819418,179,202,256
ğŸ”«,0x1f52b,604,0.893761284,298,126,180
ğŸ’›,0x1f49b,602,0.751631631,25,123,454
ğŸ’,0x1f481,549,0.839628793,105,159,285
ğŸ’š,0x1f49a,537,0.737498972,41,101,395
â™«,0x266b,533,0.396607039,33,313,187
ğŸ˜,0x1f61e,532,0.825187832,255,85,192
ğŸ˜†,0x1f606,527,0.809376422,81,148,298
ğŸ˜,0x1f61d,496,0.808808972,65,155,276
ğŸ˜ª,0x1f62a,482,0.858219873,208,105,169
ï¿½,0xfffd,472,0.11293316,78,275,119
ğŸ˜«,0x1f62b,467,0.839517641,227,81,159
ğŸ˜…,0x1f605,462,0.827654572,135,109,218
ğŸ‘Š,0x1f44a,458,0.824515864,121,111,226
ğŸ’€,0x1f480,456,0.739462262,214,123,119
ğŸ˜€,0x1f600,439,0.786284933,37,114,288
ğŸ˜š,0x1f61a,424,0.853414944,20,81,323
ğŸ˜»,0x1f63b,417,0.729665769,28,101,288
Â©,0xa9,416,0.740148376,54,259,103
ğŸ‘€,0x1f440,410,0.759422009,93,198,119
ğŸ’˜,0x1f498,395,0.785036942,18,87,290
ğŸ“,0x1f413,384,0.490808466,41,291,52
â˜•,0x2615,382,0.685215074,53,182,147
ğŸ‘‹,0x1f44b,382,0.797944108,60,103,219
âœ‹,0x270b,378,0.838291817,124,82,172
ğŸŠ,0x1f38a,363,0.72362175,20,59,284
ğŸ•,0x1f355,352,0.544580757,19,166,167
â„,0x2744,349,0.760181984,34,103,212
ğŸ˜¥,0x1f625,341,0.881976694,108,83,150
ğŸ˜•,0x1f615,340,0.856711865,205,66,69
ğŸ’¥,0x1f4a5,329,0.587206232,23,234,72
ğŸ’”,0x1f494,328,0.835831574,136,96,96
ğŸ˜¤,0x1f624,327,0.884007985,157,82,88
ğŸ˜ˆ,0x1f608,325,0.762497655,66,106,153
â–º,0x25ba,325,0.516489206,40,192,93
âœˆ,0x2708,322,0.521940266,13,161,148
ğŸ”,0x1f51d,303,0.798433666,26,106,171
ğŸ˜°,0x1f630,302,0.919654285,132,44,126
âš½,0x26bd,299,0.193496177,15,83,201
ğŸ˜‘,0x1f611,299,0.844272967,154,85,60
ğŸ‘‘,0x1f451,298,0.698804832,12,65,221
ğŸ˜¹,0x1f639,295,0.8074145,88,77,130
ğŸ‘‰,0x1f449,292,0.559175629,20,137,135
ğŸƒ,0x1f343,291,0.572324349,29,122,140
ğŸ,0x1f381,288,0.709181399,11,45,232
ğŸ˜ ,0x1f620,288,0.849218089,163,49,76
ğŸ§,0x1f427,284,0.540408727,11,131,142
â˜†,0x2606,282,0.563398192,8,144,130
ğŸ€,0x1f340,278,0.768496291,6,186,86
ğŸˆ,0x1f388,277,0.718504213,4,68,205
ğŸ…,0x1f385,274,0.800786662,7,172,95
ğŸ˜“,0x1f613,273,0.844887359,118,59,96
ğŸ˜£,0x1f623,271,0.903307721,147,35,89
ğŸ˜,0x1f610,270,0.882732825,150,76,44
âœŠ,0x270a,270,0.858608998,37,79,154
ğŸ˜¨,0x1f628,269,0.813687927,117,73,79
ğŸ˜–,0x1f616,268,0.868926665,130,50,88
ğŸ’¤,0x1f4a4,267,0.800461854,38,91,138
ğŸ’“,0x1f493,259,0.783045488,15,55,189
ğŸ‘,0x1f44e,258,0.914491346,128,51,79
ğŸ’¦,0x1f4a6,252,0.779043752,35,62,155
âœ”,0x2714,249,0.565237075,31,119,99
ğŸ˜·,0x1f637,246,0.840376534,117,54,75
âš¡,0x26a1,246,0.778780762,10,182,54
ğŸ™‹,0x1f64b,236,0.732500422,30,60,146
ğŸ„,0x1f384,236,0.632526433,15,79,142
ğŸ’©,0x1f4a9,229,0.839720048,94,68,67
ğŸµ,0x1f3b5,223,0.71526961,23,64,136
â¡,0x27a1,222,0.478330444,2,185,35
ğŸ˜›,0x1f61b,220,0.734419263,18,50,152
ğŸ˜¬,0x1f62c,214,0.793679841,57,58,99
ğŸ‘¯,0x1f46f,211,0.742043843,24,69,118
ğŸ’,0x1f48e,209,0.694054736,11,68,130
ğŸŒ¿,0x1f33f,208,0.600120585,1,125,82
ğŸ‚,0x1f382,201,0.747999917,16,44,141
ğŸŒŸ,0x1f31f,199,0.654510913,11,111,77
ğŸ”®,0x1f52e,199,0.333161733,6,133,60
â—,0x2757,198,0.620120854,31,116,51
ğŸ‘«,0x1f46b,197,0.664270589,43,60,94
ğŸ†,0x1f3c6,194,0.705937446,6,39,149
âœ–,0x2716,193,0.514517152,8,116,69
â˜,0x261d,191,0.7597726,27,77,87
ğŸ˜™,0x1f619,191,0.875675106,3,34,154
â›„,0x26c4,191,0.738724736,14,62,115
ğŸ‘…,0x1f445,190,0.738179133,23,55,112
â™ª,0x266a,190,0.696314423,15,57,118
ğŸ‚,0x1f342,189,0.634540658,6,72,111
ğŸ’,0x1f48f,185,0.72895246,33,46,106
ğŸ”ª,0x1f52a,183,0.764046479,38,94,51
ğŸŒ´,0x1f334,178,0.675890052,13,57,108
ğŸ‘ˆ,0x1f448,174,0.701409121,14,71,89
ğŸŒ¹,0x1f339,172,0.664431116,3,61,108
ğŸ™†,0x1f646,171,0.839916616,15,54,102
âœ,0x279c,170,0.558506642,8,126,36
ğŸ‘»,0x1f47b,168,0.740824428,28,73,67
ğŸ’°,0x1f4b0,168,0.827466509,26,73,69
ğŸ»,0x1f37b,165,0.745306588,17,45,103
ğŸ™…,0x1f645,165,0.838871886,76,47,42
ğŸŒ,0x1f31e,162,0.709366196,3,64,95
ğŸ,0x1f341,161,0.62398169,5,72,84
â­,0x2b50,159,0.600764348,5,55,99
â–ª,0x25aa,159,0.145166872,15,97,47
ğŸ€,0x1f380,156,0.651799025,6,44,106
â”,0x2501,156,0.540249825,14,100,42
â˜·,0x2637,154,0.012407833,2,140,12
ğŸ·,0x1f437,152,0.6026825,11,73,68
ğŸ™‰,0x1f649,150,0.757694988,26,47,77
ğŸŒº,0x1f33a,150,0.629472896,2,62,86
ğŸ’…,0x1f485,149,0.755747604,27,36,86
ğŸ¶,0x1f436,148,0.654155755,12,37,99
ğŸŒš,0x1f31a,148,0.759894657,23,32,93
ğŸ‘½,0x1f47d,146,0.612456875,13,73,60
ğŸ¤,0x1f3a4,144,0.67089174,17,40,87
ğŸ‘­,0x1f46d,144,0.667223526,20,36,88
ğŸ§,0x1f3a7,142,0.842970526,18,46,78
ğŸ‘†,0x1f446,138,0.78746414,16,60,62
ğŸ¸,0x1f378,138,0.662604118,12,38,88
ğŸ·,0x1f377,137,0.603671624,7,68,62
Â®,0xae,137,0.353084876,9,80,48
ğŸ‰,0x1f349,136,0.647778999,10,33,93
ğŸ˜‡,0x1f607,135,0.781831331,9,36,90
â˜‘,0x2611,135,0.690061863,2,117,16
ğŸƒ,0x1f3c3,135,0.735256148,12,55,68
ğŸ˜¿,0x1f63f,134,0.811560707,78,29,27
â”‚,0x2502,134,0.483180302,0,87,47
ğŸ’£,0x1f4a3,131,0.846726927,40,50,41
ğŸº,0x1f37a,131,0.68156608,8,49,74
â–¶,0x25b6,131,0.498359177,7,89,35
ğŸ˜²,0x1f632,129,0.853619885,50,38,41
ğŸ¸,0x1f3b8,125,0.605443071,1,57,67
ğŸ¹,0x1f379,123,0.764164553,5,30,88
ğŸ’«,0x1f4ab,121,0.614437663,4,51,66
ğŸ“š,0x1f4da,119,0.69163189,22,34,63
ğŸ˜¶,0x1f636,117,0.868667638,50,34,33
ğŸŒ·,0x1f337,116,0.623397976,0,52,64
ğŸ’,0x1f49d,115,0.774410045,8,23,84
ğŸ’¨,0x1f4a8,115,0.711396809,12,46,57
ğŸˆ,0x1f3c8,114,0.823010837,7,38,69
ğŸ’,0x1f48d,112,0.807520998,16,25,71
â˜”,0x2614,111,0.687353164,21,36,54
ğŸ‘¸,0x1f478,111,0.654472403,6,30,75
ğŸ‡ª,0x1f1ea,109,0.698877291,2,36,71
â–‘,0x2591,108,0.439438477,25,63,20
ğŸ©,0x1f369,107,0.708816106,15,35,57
ğŸ‘¾,0x1f47e,105,0.55188131,1,64,40
â˜,0x2601,104,0.595923185,14,43,47
ğŸŒ»,0x1f33b,104,0.607167343,1,41,62
ğŸ˜µ,0x1f635,103,0.808813841,33,28,42
ğŸ“’,0x1f4d2,102,0.473944671,0,98,4
â†¿,0x21bf,102,0.710504202,0,34,68
ğŸ¯,0x1f42f,100,0.549561832,4,43,53
ğŸ‘¼,0x1f47c,99,0.683210618,17,31,51
ğŸ”,0x1f354,98,0.636878313,16,38,44
ğŸ˜¸,0x1f638,97,0.782035657,11,34,52
ğŸ‘¶,0x1f476,96,0.745048578,13,27,56
â†¾,0x21be,96,0.707142857,0,32,64
ğŸ’,0x1f490,95,0.727586517,3,17,75
ğŸŒŠ,0x1f30a,95,0.779832163,8,30,57
ğŸ¦,0x1f366,95,0.630275908,13,24,58
ğŸ“,0x1f353,94,0.689469367,3,23,68
ğŸ‘‡,0x1f447,94,0.557020638,13,44,37
ğŸ’†,0x1f486,92,0.814023638,24,23,45
ğŸ´,0x1f374,92,0.580197926,4,33,55
ğŸ˜§,0x1f627,92,0.774990088,36,26,30
ğŸ‡¸,0x1f1f8,91,0.654691493,8,27,56
ğŸ˜®,0x1f62e,90,0.774237435,16,33,41
â–“,0x2593,90,0.658247473,2,85,3
ğŸš«,0x1f6ab,88,0.702937729,48,32,8
ğŸ˜½,0x1f63d,88,0.754242708,11,14,63
ğŸŒˆ,0x1f308,88,0.671884074,5,31,52
ğŸ™€,0x1f640,88,0.790729154,14,30,44
âš ,0x26a0,88,0.489084942,16,62,10
ğŸ®,0x1f3ae,86,0.467430446,8,32,46
â•¯,0x256f,84,0.506910946,19,47,18
ğŸ†,0x1f346,84,0.7185031,6,37,41
ğŸ°,0x1f370,84,0.78250627,13,19,52
âœ“,0x2713,84,0.627535601,9,41,34
ğŸ‘,0x1f450,83,0.875981032,33,19,31
ğŸ™‡,0x1f647,83,0.794293941,24,23,36
ğŸŸ,0x1f35f,83,0.650433666,14,29,40
ğŸŒ,0x1f34c,82,0.540634157,10,25,47
ğŸ’‘,0x1f491,82,0.682682631,5,16,61
ğŸ‘¬,0x1f46c,82,0.622239773,29,29,24
ğŸ£,0x1f423,81,0.775650511,12,17,52
ğŸƒ,0x1f383,81,0.723541282,6,19,56
â–¬,0x25ac,81,0.33474298,0,42,39
ï¿¼,0xfffc,81,0.308958013,44,33,4
ğŸ˜Ÿ,0x1f61f,80,0.824309355,28,18,34
ğŸ¾,0x1f43e,78,0.738983384,8,13,57
ğŸ“,0x1f393,77,0.647134355,7,18,52
ğŸŠ,0x1f3ca,77,0.65309632,2,27,48
ğŸ«,0x1f36b,76,0.792701023,22,20,34
ğŸ“·,0x1f4f7,76,0.489732992,7,28,41
ğŸ‘„,0x1f444,75,0.591674278,5,28,42
ğŸŒ¼,0x1f33c,74,0.603679109,1,12,61
ğŸš¶,0x1f6b6,74,0.796900446,28,29,17
ğŸ±,0x1f431,73,0.544447706,10,14,49
â•‘,0x2551,73,0.568238107,0,62,11
ğŸ¸,0x1f438,72,0.845772164,24,30,18
ğŸ‡º,0x1f1fa,71,0.682892538,8,15,48
ğŸ‘¿,0x1f47f,70,0.910730779,47,15,8
ğŸš¬,0x1f6ac,70,0.805066327,8,16,46
âœ¿,0x273f,70,0.49871007,2,38,30
ğŸ“–,0x1f4d6,68,0.709941199,18,20,30
ğŸ’,0x1f412,68,0.639847887,1,29,38
ğŸŒ,0x1f30d,68,0.623864265,5,16,47
â”Š,0x250a,68,0.681885417,0,0,68
ğŸ¥,0x1f425,67,0.779887133,4,18,45
ğŸŒ€,0x1f300,66,0.553405789,10,39,17
ğŸ¼,0x1f43c,66,0.614422004,4,40,22
ğŸ¥,0x1f3a5,66,0.675875827,8,30,28
ğŸ’„,0x1f484,66,0.636585295,6,24,36
ğŸ’¸,0x1f4b8,66,0.790337996,16,23,27
â›”,0x26d4,65,0.405987251,5,22,38
â—,0x25cf,65,0.561224463,8,37,20
ğŸ€,0x1f3c0,64,0.807196812,13,21,30
ğŸ’‰,0x1f489,64,0.749555976,11,18,35
ğŸ’Ÿ,0x1f49f,63,0.787621444,3,12,48
ğŸš—,0x1f697,62,0.638133891,8,31,23
ğŸ˜¯,0x1f62f,62,0.859007902,16,22,24
ğŸ“,0x1f4dd,62,0.794711655,8,31,23
â•,0x2550,62,0.441188106,0,61,1
â™¦,0x2666,61,0.562227083,6,20,35
ğŸ’­,0x1f4ad,60,0.687954711,10,27,23
ğŸŒ™,0x1f319,58,0.669389528,3,16,39
ğŸŸ,0x1f41f,58,0.676573608,2,12,44
ğŸ‘£,0x1f463,58,0.638779151,6,25,27
â˜,0x261e,58,0.725402078,0,51,7
âœ‚,0x2702,58,0.810271779,34,18,6
ğŸ—¿,0x1f5ff,58,0.941936907,5,21,32
ğŸ,0x1f35d,57,0.56442207,16,18,23
ğŸ‘ª,0x1f46a,57,0.653303852,24,10,23
ğŸ­,0x1f36d,57,0.632538929,9,21,27
ğŸŒƒ,0x1f303,56,0.747623603,3,27,26
âŒ,0x274c,56,0.612998,14,12,30
ğŸ°,0x1f430,55,0.707516692,4,13,38
ğŸ’Š,0x1f48a,55,0.675071279,8,14,33
ğŸš¨,0x1f6a8,55,0.520959173,6,6,43
ğŸ˜¦,0x1f626,54,0.882218595,30,15,9
ğŸª,0x1f36a,54,0.736575166,10,16,28
ğŸ£,0x1f363,53,0.669970061,24,18,11
â•­,0x256d,53,0.490077251,3,38,12
âœ§,0x2727,53,0.398520727,1,33,19
ğŸ†,0x1f386,52,0.798520237,2,9,41
â•®,0x256e,52,0.422827361,5,35,12
ğŸ,0x1f38e,51,0.417134709,0,2,49
ğŸ‡©,0x1f1e9,51,0.74501238,1,16,34
âœ…,0x2705,51,0.672789014,3,23,25
ğŸ‘¹,0x1f479,49,0.70117277,13,20,16
ğŸ“±,0x1f4f1,49,0.719713336,4,25,20
ğŸ™,0x1f64d,49,0.844922892,29,8,12
ğŸ‘,0x1f351,49,0.739305631,12,12,25
ğŸ¼,0x1f3bc,49,0.636141803,2,28,19
ğŸ”Š,0x1f50a,49,0.651738713,4,20,25
ğŸŒŒ,0x1f30c,47,0.750586217,5,11,31
ğŸ,0x1f34e,47,0.75089759,6,19,22
ğŸ»,0x1f43b,47,0.691609267,6,13,28
â”€,0x2500,47,0.711348374,0,40,7
â•°,0x2570,47,0.509745612,7,36,4
ğŸ’‡,0x1f487,46,0.678429189,7,16,23
â™¬,0x266c,46,0.677442137,4,26,16
â™š,0x265a,46,0.389194579,0,44,2
ğŸ”´,0x1f534,45,0.655928061,1,24,20
ğŸ±,0x1f371,45,0.58000953,25,10,10
ğŸŠ,0x1f34a,45,0.697299999,6,13,26
ğŸ’,0x1f352,45,0.619434077,6,18,21
ğŸ­,0x1f42d,45,0.822545804,0,12,33
ğŸ‘Ÿ,0x1f45f,45,0.561642541,5,15,25
ğŸŒ,0x1f30e,44,0.743438616,5,19,20
ğŸ,0x1f34d,44,0.583336287,7,8,29
ğŸ®,0x1f42e,43,0.846658768,2,12,29
ğŸ“²,0x1f4f2,43,0.598172133,7,18,18
â˜¼,0x263c,43,0.461142875,2,30,11
ğŸŒ…,0x1f305,42,0.603551051,6,14,22
ğŸ‡·,0x1f1f7,42,0.716327847,1,10,31
ğŸ‘ ,0x1f460,42,0.637243017,6,14,22
ğŸŒ½,0x1f33d,42,0.648931091,5,12,25
ğŸ’§,0x1f4a7,41,0.76764795,20,8,13
â“,0x2753,41,0.614920844,7,24,10
ğŸ¬,0x1f36c,41,0.784072191,8,9,24
ğŸ˜º,0x1f63a,40,0.825897808,8,7,25
ğŸ´,0x1f434,40,0.795776393,8,21,11
ğŸš€,0x1f680,40,0.698479931,2,15,23
Â¦,0xa6,40,0.402048475,7,1,32
ğŸ’¢,0x1f4a2,40,0.560644274,6,18,16
ğŸ¬,0x1f3ac,40,0.650028961,2,24,14
ğŸ§,0x1f367,40,0.674847866,9,9,22
ğŸœ,0x1f35c,40,0.577916931,9,5,26
ğŸ,0x1f40f,40,0.975591533,2,12,26
ğŸ˜,0x1f418,40,0.722256768,9,21,10
ğŸ‘§,0x1f467,40,0.649498717,10,14,16
â €,0x2800,40,0.377950694,6,26,8
ğŸ„,0x1f3c4,39,0.772893432,2,13,24
â¤,0x27a4,39,0.382195298,0,26,13
â¬†,0x2b06,39,0.605681579,1,25,13
ğŸ‹,0x1f34b,38,0.742802859,6,16,16
ğŸ†—,0x1f197,38,0.852316542,6,4,28
âšª,0x26aa,37,0.564780444,0,19,18
ğŸ“º,0x1f4fa,37,0.61386867,3,16,18
ğŸ…,0x1f345,37,0.838126825,9,5,23
â›…,0x26c5,37,0.61632427,4,11,22
ğŸ¢,0x1f422,37,0.621646684,6,17,14
ğŸ‘™,0x1f459,37,0.697202004,3,11,23
ğŸ¡,0x1f3e1,36,0.744478613,5,9,22
ğŸŒ¾,0x1f33e,36,0.558280959,5,5,26
â—‰,0x25c9,36,0.046697697,0,26,10
âœ,0x270f,35,0.625100023,3,16,16
ğŸ¬,0x1f42c,35,0.74664334,2,15,18
ğŸ¤,0x1f364,35,0.513142123,6,21,8
ğŸ‡¹,0x1f1f9,35,0.584324615,0,13,22
â™£,0x2663,35,0.666096972,4,14,17
ğŸ,0x1f41d,35,0.734687255,5,17,13
ğŸŒ,0x1f31d,34,0.718124589,5,17,12
ğŸ‡®,0x1f1ee,34,0.575925963,0,12,22
ğŸ”‹,0x1f50b,34,0.583005086,22,8,4
ğŸ,0x1f40d,34,0.622534826,3,15,16
â™”,0x2654,34,0.588904318,0,14,20
ğŸ³,0x1f373,33,0.798473001,13,6,14
ğŸ”µ,0x1f535,33,0.680543536,4,14,15
ğŸ˜¾,0x1f63e,33,0.914644696,20,5,8
ğŸŒ•,0x1f315,33,0.641921506,3,7,23
ğŸ¨,0x1f428,33,0.696298274,4,9,20
ğŸ”,0x1f510,33,0.845213961,6,9,18
ğŸ’¿,0x1f4bf,33,0.444466092,0,11,22
â,0x2741,33,0.492535753,0,31,2
ğŸŒ³,0x1f333,32,0.536180131,2,11,19
ğŸ‘°,0x1f470,32,0.787391801,3,9,20
â€,0x2740,32,0.443664362,0,18,14
âš“,0x2693,32,0.592872704,2,8,22
ğŸš´,0x1f6b4,32,0.573441922,0,9,23
â–€,0x2580,32,0.249971192,10,17,5
ğŸ‘—,0x1f457,31,0.703059819,5,13,13
â•,0x2795,31,0.034111266,4,5,22
ğŸ’¬,0x1f4ac,30,0.635322751,4,10,16
â–’,0x2592,30,0.5006455,2,27,1
ğŸ”œ,0x1f51c,30,0.606237062,5,11,14
ğŸ¨,0x1f368,30,0.656537195,8,7,15
ğŸ’²,0x1f4b2,30,0.793676272,0,22,8
â›½,0x26fd,30,0.287349631,1,23,6
ğŸ™,0x1f359,29,0.566487361,5,10,14
ğŸ—,0x1f357,29,0.674706178,9,9,11
ğŸ²,0x1f372,29,0.672925496,7,11,11
ğŸ¥,0x1f365,29,0.57963379,22,4,3
â–¸,0x25b8,29,0.516844972,0,22,7
â™›,0x265b,29,0.48995855,4,15,10
ğŸ˜¼,0x1f63c,28,0.855991066,5,7,16
ğŸ™,0x1f419,28,0.677637628,2,12,14
ğŸ‘¨,0x1f468,28,0.693754806,2,8,18
ğŸš,0x1f35a,28,0.636903275,6,2,20
ğŸ–,0x1f356,28,0.678553575,7,10,11
â™¨,0x2668,28,0.664942237,0,1,27
ğŸ¹,0x1f3b9,28,0.466337612,0,17,11
â™•,0x2655,28,0.621310417,0,16,12
â–ƒ,0x2583,28,0.373188406,0,0,28
ğŸš˜,0x1f698,27,0.649502793,8,9,10
ğŸ,0x1f34f,27,0.85243179,7,11,9
ğŸ‘©,0x1f469,27,0.731773327,9,7,11
ğŸ‘¦,0x1f466,27,0.606457886,5,13,9
ğŸ‡¬,0x1f1ec,27,0.582061343,2,15,10
ğŸ‡§,0x1f1e7,27,0.595070874,2,15,10
â˜ ,0x2620,27,0.748862198,7,14,6
ğŸ ,0x1f420,26,0.767680777,4,6,16
ğŸš¹,0x1f6b9,26,0.811646698,1,4,21
ğŸ’µ,0x1f4b5,26,0.806506343,3,9,14
âœ°,0x2730,26,0.19481227,0,3,23
â• ,0x2560,26,0.542511882,0,20,6
ğŸ‘›,0x1f45b,25,0.696359786,4,7,14
ğŸš™,0x1f699,25,0.653234313,5,14,6
ğŸŒ±,0x1f331,25,0.561338235,0,9,16
ğŸ’»,0x1f4bb,25,0.489415613,1,16,8
ğŸŒ,0x1f30f,25,0.681460526,3,10,12
â–„,0x2584,25,0.464453824,8,11,6
ğŸ‘“,0x1f453,24,0.514451688,0,16,8
â—„,0x25c4,24,0.671979253,0,18,6
âš¾,0x26be,24,0.213609507,9,7,8
ğŸŒ²,0x1f332,23,0.496443035,2,9,12
ğŸ‘´,0x1f474,23,0.783858479,5,7,11
ğŸ ,0x1f3e0,23,0.641777733,1,8,14
ğŸ‡,0x1f347,23,0.583781365,5,6,12
ğŸ˜,0x1f358,23,0.620778046,5,3,15
ğŸ›,0x1f35b,23,0.585489158,8,6,9
ğŸ‡,0x1f407,23,0.96735812,4,9,10
ğŸ”,0x1f51e,23,0.814490975,6,12,5
ğŸ‘µ,0x1f475,23,0.818006874,5,2,16
â—€,0x25c0,23,0.221018064,0,16,7
ğŸ”™,0x1f519,23,0.143848565,2,14,7
ğŸŒµ,0x1f335,23,0.670060172,6,6,11
ğŸ½,0x1f43d,22,0.647826714,5,9,8
ğŸ®,0x1f36e,22,0.701402915,10,5,7
ğŸ‡,0x1f387,22,0.820989335,1,3,18
ğŸ,0x1f40e,22,0.698088195,2,8,12
â”,0x2794,22,0.540918757,3,19,0
ğŸ’¶,0x1f4b6,22,0.748289907,3,16,3
ğŸ¤,0x1f424,22,0.838037285,1,7,14
â•©,0x2569,22,0.811363636,0,17,5
ğŸ›€,0x1f6c0,21,0.904298381,6,6,9
ğŸŒ‘,0x1f311,21,0.603915537,2,6,13
ğŸš²,0x1f6b2,21,0.582675365,1,10,10
